HBO,HHB,CCO,a,b,ID
66.82741902513864,37.281910715667266,11.49939682314966,2.686252059329137,2.1414929561798894,14621
24.327419025138646,19.78191071566727,2.4993968231496595,1.1362520593291368,0.6414929561798892,14622
88.07741902513864,28.53191071566727,6.9993968231496595,3.4612520593291367,1.3914929561798892,14623
45.57741902513864,11.03191071566727,15.99939682314966,1.9112520593291367,2.8914929561798894,14624
46.90554402513864,36.735035715667266,19.655646823149663,3.897189559329137,0.7821179561798892,14625
89.40554402513864,19.23503571566727,10.65564682314966,2.347189559329137,2.2821179561798894,14626
25.655544025138646,27.98503571566727,15.15564682314966,3.122189559329137,3.0321179561798894,14627
68.15554402513864,10.48503571566727,6.1556468231496595,1.5721895593291366,1.5321179561798892,14628
78.78054402513864,32.360035715667266,12.90564682314966,3.5096895593291366,2.6571179561798894,14629
36.28054402513865,14.86003571566727,3.9056468231496595,1.9596895593291368,1.1571179561798892,14630
15.030544025138648,6.110035715667269,8.40564682314966,2.7346895593291367,0.40711795617988916,14631
57.53054402513864,23.61003571566727,17.40564682314966,1.1846895593291367,1.9071179561798897,14632
62.84304402513864,25.79753571566727,5.0306468231496595,2.1534395593291364,2.0946179561798894,14633
20.343044025138646,8.29753571566727,14.03064682314966,3.7034395593291367,0.5946179561798892,14634
41.59304402513865,34.547535715667266,9.53064682314966,1.3784395593291368,1.3446179561798892,14635
84.09304402513864,17.04753571566727,18.530646823149663,2.928439559329137,2.8446179561798894,14636
73.46804402513864,38.922535715667266,16.28064682314966,2.5409395593291366,0.9696179561798892,14637
30.968044025138646,21.42253571566727,7.2806468231496595,4.090939559329136,2.4696179561798894,14638
94.71804402513864,30.17253571566727,2.7806468231496595,1.7659395593291367,1.7196179561798897,14639
52.21804402513864,12.67253571566727,11.78064682314966,3.3159395593291365,3.2196179561798894,14640
49.56179402513864,31.26628571566727,13.46814682314966,2.6378145593291364,1.4383679561798892,14641
92.06179402513864,13.76628571566727,4.4681468231496595,4.187814559329137,2.9383679561798894,14642
28.311794025138646,5.016285715667269,17.96814682314966,3.412814559329137,2.1883679561798894,14643
70.81179402513864,22.51628571566727,8.96814682314966,1.8628145593291365,0.6883679561798892,14644
81.43679402513864,35.641285715667266,6.7181468231496595,3.0253145593291366,1.8133679561798897,14645
38.93679402513865,18.14128571566727,15.71814682314966,1.4753145593291368,0.31336795617988916,14646
17.68679402513865,26.89128571566727,11.21814682314966,3.8003145593291365,1.0633679561798892,14647
60.18679402513864,9.39128571566727,2.2181468231496595,2.2503145593291367,2.5633679561798894,14648
54.87429402513864,7.203785715667269,10.09314682314966,1.6690645593291367,2.7508679561798894,14649
97.37429402513864,24.70378571566727,19.093146823149663,3.2190645593291367,1.2508679561798892,14650
33.62429402513865,33.453785715667266,5.5931468231496595,2.444064559329137,0.5008679561798892,14651
76.12429402513864,15.95378571566727,14.59314682314966,3.9940645593291366,2.0008679561798894,14652
65.49929402513864,29.07878571566727,3.3431468231496595,1.2815645593291367,3.1258679561798894,14653
22.999294025138646,11.57878571566727,12.34314682314966,2.831564559329137,1.6258679561798897,14654
86.74929402513864,37.828785715667266,16.84314682314966,2.0565645593291366,2.3758679561798894,14655
44.24929402513864,20.32878571566727,7.8431468231496595,3.606564559329137,0.8758679561798892,14656
44.91335652513864,5.836598215667269,16.70252182314966,3.1948458093291365,2.3055554561798894,14657
87.41335652513864,23.33659821566727,7.7025218231496595,1.6448458093291367,0.8055554561798892,14658
23.663356525138646,32.086598215667266,3.2025218231496595,3.969845809329137,1.5555554561798892,14659
66.16335652513864,14.58659821566727,12.20252182314966,2.4198458093291366,3.0555554561798894,14660
76.78835652513864,27.71159821566727,5.4525218231496595,2.807345809329137,1.1805554561798892,14661
34.28835652513865,10.21159821566727,14.45252182314966,1.2573458093291368,2.6805554561798894,14662
98.03835652513864,36.461598215667266,9.95252182314966,3.5823458093291367,1.9305554561798897,14663
55.53835652513864,18.96159821566727,18.952521823149663,2.0323458093291364,0.43055545617988916,14664
60.85085652513864,29.89909821566727,11.07752182314966,4.163595809329136,0.6180554561798892,14665
18.35085652513865,12.39909821566727,2.0775218231496595,2.6135958093291367,2.1180554561798894,14666
39.60085652513865,38.649098215667266,6.5775218231496595,1.8385958093291368,2.8680554561798894,14667
82.10085652513864,21.14909821566727,15.57752182314966,3.3885958093291366,1.3680554561798892,14668
71.47585652513864,34.274098215667266,17.82752182314966,1.4510958093291366,2.4930554561798894,14669
28.975856525138646,16.77409821566727,8.82752182314966,3.0010958093291364,0.9930554561798892,14670
92.72585652513864,25.52409821566727,13.32752182314966,2.226095809329137,3.2430554561798894,14671
50.22585652513864,8.02409821566727,4.3275218231496595,3.776095809329137,1.7430554561798897,14672
52.88210652513864,26.61784821566727,2.6400218231496595,3.6792208093291365,2.9618054561798894,14673
95.38210652513864,9.11784821566727,11.64002182314966,2.1292208093291367,1.4618054561798892,14674
31.63210652513865,35.367848215667266,16.14002182314966,2.9042208093291366,0.7118054561798892,14675
74.13210652513864,17.86784821566727,7.1400218231496595,1.3542208093291368,2.2118054561798894,14676
84.75710652513864,39.742848215667266,9.39002182314966,4.066720809329137,0.33680545617988916,14677
42.25710652513865,22.24284821566727,18.390021823149663,2.5167208093291364,1.8368054561798897,14678
21.007106525138646,30.99284821566727,4.8900218231496595,3.291720809329137,2.5868054561798894,14679
63.50710652513864,13.49284821566727,13.89002182314966,1.7417208093291365,1.0868054561798892,14680
58.19460652513864,37.555348215667266,8.26502182314966,2.322970809329137,1.2743054561798892,14681
15.694606525138648,20.05534821566727,17.26502182314966,3.8729708093291366,2.7743054561798894,14682
36.94460652513865,28.80534821566727,12.76502182314966,1.5479708093291367,2.0243054561798894,14683
79.44460652513864,11.30534821566727,3.7650218231496595,3.0979708093291367,0.5243054561798892,14684
68.81960652513864,33.180348215667266,15.01502182314966,1.9354708093291366,1.6493054561798897,14685
26.319606525138646,15.68034821566727,6.0150218231496595,3.485470809329137,3.1493054561798894,14686
90.06960652513864,6.930348215667269,19.515021823149663,1.1604708093291367,0.8993054561798892,14687
47.56960652513864,24.43034821566727,10.51502182314966,2.710470809329137,2.3993054561798894,14688
46.24148152513864,31.53972321566727,7.4212718231496595,1.4995333093291368,3.1961804561798894,14689
88.74148152513864,14.03972321566727,16.42127182314966,3.049533309329137,1.6961804561798897,14690
24.991481525138646,5.289723215667269,11.92127182314966,2.2745333093291364,2.4461804561798894,14691
67.49148152513864,22.78972321566727,2.9212718231496595,3.8245333093291367,0.9461804561798892,14692
78.11648152513864,35.914723215667266,14.17127182314966,1.1120333093291366,2.8211804561798894,14693
35.61648152513865,18.41472321566727,5.1712718231496595,2.6620333093291366,1.3211804561798892,14694
99.36648152513864,27.16472321566727,18.671271823149663,1.8870333093291367,0.5711804561798892,14695
56.86648152513864,9.66472321566727,9.67127182314966,3.4370333093291365,2.0711804561798894,14696
62.17898152513864,38.102223215667266,4.0462718231496595,2.8557833093291367,1.8836804561798897,14697
19.678981525138646,20.60222321566727,13.04627182314966,1.3057833093291367,0.38368045617988916,14698
40.92898152513865,29.35222321566727,17.54627182314966,3.6307833093291366,1.1336804561798892,14699
83.42898152513864,11.85222321566727,8.54627182314966,2.080783309329137,2.6336804561798894,14700
72.80398152513864,24.97722321566727,10.79627182314966,3.243283309329137,1.5086804561798892,14701
30.303981525138646,7.477223215667269,19.796271823149663,1.6932833093291366,3.0086804561798894,14702
94.05398152513864,33.727223215667266,6.2962718231496595,4.018283309329137,2.2586804561798894,14703
51.55398152513864,16.22722321566727,15.29627182314966,2.468283309329137,0.7586804561798892,14704
48.89773152513864,34.820973215667266,12.48377182314966,1.9839083093291365,0.8524304561798892,14705
91.39773152513864,17.32097321566727,3.4837718231496595,3.533908309329137,2.3524304561798894,14706
27.647731525138646,26.07097321566727,7.9837718231496595,1.2089083093291366,1.6024304561798897,14707
70.14773152513864,8.57097321566727,16.98377182314966,2.7589083093291364,3.1024304561798894,14708
80.77273152513864,30.44597321566727,19.233771823149663,2.3714083093291367,1.9774304561798897,14709
38.27273152513865,12.94597321566727,10.23377182314966,3.9214083093291365,0.47743045617988916,14710
17.02273152513865,39.195973215667266,14.73377182314966,1.5964083093291368,1.2274304561798892,14711
59.52273152513864,21.69597321566727,5.7337718231496595,3.1464083093291366,2.7274304561798894,14712
54.21023152513864,28.25847321566727,15.85877182314966,4.115158309329137,2.5399304561798894,14713
96.71023152513864,10.75847321566727,6.8587718231496595,2.565158309329137,1.0399304561798892,14714
32.96023152513865,37.008473215667266,2.3587718231496595,3.3401583093291367,3.2899304561798894,14715
75.46023152513864,19.50847321566727,11.35877182314966,1.7901583093291367,1.7899304561798897,14716
64.83523152513864,6.383473215667269,4.6087718231496595,3.727658309329137,0.6649304561798892,14717
22.335231525138646,23.88347321566727,13.60877182314966,2.1776583093291366,2.1649304561798894,14718
86.08523152513864,32.633473215667266,9.10877182314966,2.952658309329137,2.9149304561798894,14719
43.58523152513864,15.13347321566727,18.108771823149663,1.4026583093291367,1.4149304561798892,14720
43.25320027513864,34.410816965667266,4.6790843231496595,2.7952364343291367,3.0438367061798894,14721
85.75320027513864,16.91081696566727,13.67908432314966,1.2452364343291367,1.5438367061798892,14722
22.003200275138646,25.66081696566727,9.17908432314966,3.5702364343291366,0.7938367061798892,14723
64.50320027513864,8.16081696566727,18.179084323149663,2.020236434329137,2.2938367061798894,14724
75.12820027513864,30.03581696566727,15.92908432314966,3.182736434329137,0.41883670617988916,14725
32.62820027513865,12.53581696566727,6.9290843231496595,1.6327364343291366,1.9188367061798897,14726
96.37820027513864,38.785816965667266,2.4290843231496595,3.957736434329137,2.6688367061798894,14727
53.87820027513864,21.28581696566727,11.42908432314966,2.407736434329137,1.1688367061798892,14728
59.19070027513864,27.84831696566727,19.304084323149663,1.8264864343291367,1.3563367061798892,14729
16.69070027513865,10.34831696566727,10.30408432314966,3.3764864343291365,2.8563367061798894,14730
37.94070027513865,36.598316965667266,14.80408432314966,2.6014864343291366,2.1063367061798894,14731
80.44070027513864,19.09831696566727,5.8040843231496595,4.151486434329136,0.6063367061798892,14732
69.81570027513864,5.973316965667269,12.55408432314966,1.4389864343291368,1.7313367061798897,14733
27.315700275138646,23.47331696566727,3.5540843231496595,2.988986434329137,3.2313367061798894,14734
91.06570027513864,32.223316965667266,8.05408432314966,2.2139864343291364,0.9813367061798892,14735
48.56570027513864,14.72331696566727,17.05408432314966,3.7639864343291367,2.4813367061798894,14736
51.22195027513864,33.317066965667266,9.74158432314966,3.8608614343291365,2.2000867061798894,14737
93.72195027513864,15.81706696566727,18.741584323149663,2.3108614343291367,0.7000867061798892,14738
29.971950275138646,7.067066965667269,5.2415843231496595,3.0858614343291366,1.4500867061798892,14739
72.47195027513864,24.56706696566727,14.24158432314966,1.5358614343291368,2.9500867061798894,14740
83.09695027513864,37.692066965667266,2.9915843231496595,3.473361434329137,1.0750867061798892,14741
40.59695027513865,20.19206696566727,11.99158432314966,1.9233614343291365,2.5750867061798894,14742
19.346950275138646,28.94206696566727,16.49158432314966,2.6983614343291364,1.8250867061798897,14743
61.84695027513864,11.44206696566727,7.4915843231496595,1.1483614343291366,0.32508670617988916,14744
56.53445027513864,39.879566965667266,13.11658432314966,2.1171114343291366,0.5125867061798892,14745
99.03445027513864,22.37956696566727,4.1165843231496595,3.667111434329137,2.0125867061798894,14746
35.28445027513865,31.12956696566727,17.61658432314966,1.3421114343291367,2.7625867061798894,14747
77.78445027513864,13.62956696566727,8.61658432314966,2.892111434329137,1.2625867061798892,14748
67.15945027513864,26.75456696566727,6.3665843231496595,2.504611434329137,2.3875867061798894,14749
24.659450275138646,9.25456696566727,15.36658432314966,4.054611434329137,0.8875867061798892,14750
88.40945027513864,35.504566965667266,10.86658432314966,1.7296114343291367,3.1375867061798894,14751
45.90945027513864,18.00456696566727,19.866584323149663,3.2796114343291367,1.6375867061798897,14752
47.23757527513864,25.11394196566727,14.52283432314966,1.3905489343291366,0.9344617061798892,14753
89.73757527513864,7.613941965667269,5.5228343231496595,2.9405489343291364,2.4344617061798894,14754
25.987575275138646,33.863941965667266,19.022834323149663,2.165548934329137,1.6844617061798897,14755
68.48757527513864,16.36394196566727,10.02283432314966,3.715548934329137,3.1844617061798894,14756
79.11257527513864,38.238941965667266,7.7728343231496595,1.7780489343291368,2.0594617061798894,14757
36.61257527513865,20.73894196566727,16.77283432314966,3.3280489343291366,0.5594617061798892,14758
15.362575275138648,29.48894196566727,12.27283432314966,2.5530489343291367,1.3094617061798892,14759
57.86257527513864,11.98894196566727,3.2728343231496595,4.103048934329136,2.8094617061798894,14760
63.17507527513864,36.051441965667266,8.89783432314966,3.1342989343291365,2.6219617061798894,14761
20.675075275138646,18.55144196566727,17.89783432314966,1.5842989343291367,1.1219617061798892,14762
41.92507527513865,27.30144196566727,4.3978343231496595,3.909298934329137,0.37196170617988916,14763
84.42507527513864,9.80144196566727,13.39783432314966,2.3592989343291366,1.8719617061798897,14764
73.80007527513864,31.67644196566727,2.1478343231496595,2.746798934329137,0.7469617061798892,14765
31.30007527513865,14.17644196566727,11.14783432314966,1.1967989343291368,2.2469617061798894,14766
95.05007527513864,5.426441965667269,15.64783432314966,3.5217989343291367,2.9969617061798894,14767
52.55007527513864,22.92644196566727,6.6478343231496595,1.9717989343291367,1.4969617061798892,14768
49.89382527513864,6.520191965667269,18.460334323149663,2.4561739343291364,3.0907117061798894,14769
92.39382527513864,24.02019196566727,9.46033432314966,4.006173934329137,1.5907117061798897,14770
28.643825275138646,32.770191965667266,13.96033432314966,1.6811739343291365,2.3407117061798894,14771
71.14382527513864,15.27019196566727,4.9603343231496595,3.231173934329137,0.8407117061798892,14772
81.76882527513864,28.39519196566727,11.71033432314966,2.0686739343291367,2.7157117061798894,14773
39.26882527513865,10.89519196566727,2.7103343231496595,3.6186739343291365,1.2157117061798892,14774
18.01882527513865,37.145191965667266,7.2103343231496595,1.2936739343291366,0.46571170617988916,14775
60.51882527513864,19.64519196566727,16.21033432314966,2.8436739343291366,1.9657117061798897,14776
55.20632527513864,30.58269196566727,6.0853343231496595,3.424923934329137,1.7782117061798897,14777
97.70632527513864,13.08269196566727,15.08533432314966,1.8749239343291366,3.2782117061798894,14778
33.95632527513865,39.332691965667266,10.58533432314966,2.649923934329137,1.0282117061798892,14779
76.45632527513864,21.83269196566727,19.585334323149663,4.199923934329137,2.5282117061798894,14780
65.83132527513864,34.957691965667266,17.33533432314966,3.8124239343291366,1.4032117061798892,14781
23.331325275138646,17.45769196566727,8.33533432314966,2.262423934329137,2.9032117061798894,14782
87.08132527513864,26.20769196566727,3.8353343231496595,3.0374239343291367,2.1532117061798894,14783
44.58132527513864,8.70769196566727,12.83533432314966,1.4874239343291367,0.6532117061798892,14784
43.91726277513864,29.21550446566727,3.6947093231496595,1.8507051843291367,2.4110242061798894,14785
86.41726277513864,11.71550446566727,12.69470932314966,3.4007051843291367,0.9110242061798892,14786
22.667262775138646,37.965504465667266,17.19470932314966,4.175705184329137,3.1610242061798894,14787
65.16726277513864,20.46550446566727,8.19470932314966,2.625705184329137,1.6610242061798897,14788
75.79226277513864,33.590504465667266,10.44470932314966,2.2382051843291366,0.5360242061798892,14789
33.29226277513865,16.09050446566727,19.444709323149663,3.788205184329137,2.0360242061798894,14790
97.04226277513864,24.84050446566727,5.9447093231496595,1.4632051843291367,2.7860242061798894,14791
54.54226277513864,7.340504465667269,14.94470932314966,3.013205184329137,1.2860242061798892,14792
59.85476277513864,5.153004465667269,7.0697093231496595,3.9819551843291365,1.0985242061798892,14793
17.35476277513865,22.65300446566727,16.06970932314966,2.4319551843291367,2.5985242061798894,14794
38.60476277513865,31.40300446566727,11.56970932314966,3.2069551843291366,1.8485242061798897,14795
81.10476277513864,13.90300446566727,2.5697093231496595,1.6569551843291368,0.34852420617988916,14796
70.47976277513864,27.02800446566727,13.81970932314966,3.594455184329137,2.2235242061798894,14797
27.979762775138646,9.52800446566727,4.8197093231496595,2.0444551843291365,0.7235242061798892,14798
91.72976277513864,35.778004465667266,18.319709323149663,2.8194551843291364,1.4735242061798892,14799
49.22976277513864,18.27800446566727,9.31970932314966,1.2694551843291366,2.9735242061798894,14800
51.88601277513864,36.871754465667266,15.50720932314966,1.5600801843291368,1.5672742061798897,14801
94.38601277513864,19.37175446566727,6.5072093231496595,3.110080184329137,3.0672742061798894,14802
30.636012775138646,28.12175446566727,2.0072093231496595,2.3350801843291364,0.8172742061798892,14803
73.13601277513864,10.62175446566727,11.00720932314966,3.8850801843291367,2.3172742061798894,14804
83.76101277513864,32.496754465667266,4.2572093231496595,1.1725801843291366,1.1922742061798892,14805
41.26101277513865,14.99675446566727,13.25720932314966,2.7225801843291366,2.6922742061798894,14806
20.011012775138646,6.246754465667269,8.75720932314966,1.9475801843291367,1.9422742061798897,14807
62.51101277513864,23.74675446566727,17.75720932314966,3.4975801843291365,0.44227420617988916,14808
57.19851277513864,25.93425446566727,12.13220932314966,2.9163301843291367,3.2547742061798894,14809
99.69851277513864,8.43425446566727,3.1322093231496595,1.3663301843291367,1.7547742061798897,14810
35.94851277513865,34.684254465667266,7.6322093231496595,3.6913301843291366,2.5047742061798894,14811
78.44851277513864,17.18425446566727,16.63220932314966,2.141330184329137,1.0047742061798892,14812
67.82351277513864,39.059254465667266,18.882209323149663,3.303830184329137,2.8797742061798894,14813
25.323512775138646,21.55925446566727,9.88220932314966,1.7538301843291366,1.3797742061798892,14814
89.07351277513864,30.30925446566727,14.38220932314966,4.078830184329137,0.6297742061798892,14815
46.57351277513864,12.80925446566727,5.3822093231496595,2.528830184329137,2.1297742061798894,14816
45.24538777513864,38.512379465667266,11.28845932314966,3.6428926843291367,1.5203992061798892,14817
87.74538777513864,21.01237946566727,2.2884593231496595,2.0928926843291364,3.0203992061798894,14818
23.995387775138646,29.76237946566727,6.7884593231496595,2.867892684329137,2.2703992061798894,14819
66.49538777513864,12.26237946566727,15.78845932314966,1.3178926843291368,0.7703992061798892,14820
77.12038777513864,25.38737946566727,18.038459323149663,4.030392684329136,1.8953992061798897,14821
34.62038777513865,7.887379465667269,9.03845932314966,2.4803926843291366,0.39539920617988916,14822
98.37038777513864,34.137379465667266,13.53845932314966,3.2553926843291365,1.1453992061798892,14823
55.87038777513864,16.63737946566727,4.5384593231496595,1.7053926843291367,2.6453992061798894,14824
61.18288777513864,31.94987946566727,16.91345932314966,2.286642684329137,2.8328992061798894,14825
18.68288777513865,14.44987946566727,7.9134593231496595,3.836642684329137,1.3328992061798892,14826
39.93288777513865,5.699879465667269,3.4134593231496595,1.5116426843291366,0.5828992061798892,14827
82.43288777513864,23.19987946566727,12.41345932314966,3.0616426843291364,2.0828992061798894,14828
71.80788777513864,36.324879465667266,5.6634593231496595,1.8991426843291368,3.2078992061798894,14829
29.307887775138646,18.82487946566727,14.66345932314966,3.4491426843291366,1.7078992061798897,14830
93.05788777513864,27.57487946566727,10.16345932314966,1.1241426843291367,2.4578992061798894,14831
50.55788777513864,10.07487946566727,19.163459323149663,2.6741426843291367,0.9578992061798892,14832
47.90163777513864,28.66862946566727,8.47595932314966,3.352267684329137,0.6766492061798892,14833
90.40163777513864,11.16862946566727,17.47595932314966,1.8022676843291365,2.1766492061798894,14834
26.651637775138646,37.418629465667266,12.97595932314966,4.127267684329137,2.9266492061798894,14835
69.15163777513864,19.91862946566727,3.9759593231496595,2.5772676843291364,1.4266492061798892,14836
79.77663777513864,6.793629465667269,15.22595932314966,2.9647676843291366,2.5516492061798894,14837
37.27663777513865,24.29362946566727,6.2259593231496595,1.4147676843291368,1.0516492061798892,14838
16.02663777513865,33.043629465667266,19.725959323149663,3.7397676843291365,0.30164920617988916,14839
58.52663777513864,15.54362946566727,10.72595932314966,2.1897676843291367,1.8016492061798897,14840
53.21413777513864,35.231129465667266,2.8509593231496595,1.2210176843291367,1.9891492061798897,14841
95.71413777513864,17.73112946566727,11.85095932314966,2.771017684329137,0.48914920617988916,14842
31.96413777513865,26.48112946566727,16.35095932314966,1.9960176843291366,1.2391492061798892,14843
74.46413777513864,8.98112946566727,7.3509593231496595,3.546017684329137,2.7391492061798894,14844
63.83913777513864,30.85612946566727,9.60095932314966,1.6085176843291367,0.8641492061798892,14845
21.339137775138646,13.35612946566727,18.600959323149663,3.1585176843291367,2.3641492061798894,14846
85.08913777513864,39.606129465667266,5.1009593231496595,2.383517684329137,1.6141492061798897,14847
42.58913777513864,22.10612946566727,14.10095932314966,3.9335176843291366,3.1141492061798894,14848
42.67214558763864,30.75359040316727,8.17713119814966,1.2543184655791366,2.2440320186798894,14849
85.17214558763864,13.25359040316727,17.17713119814966,2.8043184655791364,0.7440320186798892,14850
21.422145587638646,39.503590403167266,12.67713119814966,2.0293184655791365,1.4940320186798892,14851
63.92214558763864,22.00359040316727,3.6771311981496595,3.579318465579137,2.9940320186798894,14852
74.54714558763864,35.128590403167266,14.92713119814966,1.6418184655791368,1.1190320186798892,14853
32.04714558763865,17.62859040316727,5.9271311981496595,3.1918184655791366,2.6190320186798894,14854
95.79714558763864,26.37859040316727,19.427131198149663,2.4168184655791367,1.8690320186798897,14855
53.29714558763864,8.87859040316727,10.42713119814966,3.9668184655791365,0.36903201867988916,14856
58.60964558763864,6.691090403167269,2.5521311981496595,2.998068465579137,0.5565320186798892,14857
16.10964558763865,24.19109040316727,11.55213119814966,1.4480684655791367,2.0565320186798894,14858
37.35964558763865,32.941090403167266,16.05213119814966,3.773068465579137,2.8065320186798894,14859
79.85964558763864,15.44109040316727,7.0521311981496595,2.2230684655791366,1.3065320186798892,14860
69.23464558763864,28.56609040316727,9.30213119814966,2.610568465579137,2.4315320186798894,14861
26.734645587638646,11.06609040316727,18.302131198149663,4.160568465579137,0.9315320186798892,14862
90.48464558763864,37.316090403167266,4.8021311981496595,3.3855684655791367,3.1815320186798894,14863
47.98464558763864,19.81609040316727,13.80213119814966,1.8355684655791367,1.6815320186798897,14864
50.64089558763864,36.222340403167266,10.98963119814966,2.513693465579137,2.9002820186798894,14865
93.14089558763864,18.72234040316727,19.989631198149663,4.063693465579137,1.4002820186798892,14866
29.390895587638646,27.47234040316727,6.4896311981496595,1.7386934655791366,0.6502820186798892,14867
71.89089558763864,9.97234040316727,15.48963119814966,3.288693465579137,2.1502820186798894,14868
82.51589558763864,31.84734040316727,17.73963119814966,2.126193465579137,3.2752820186798894,14869
40.01589558763865,14.34734040316727,8.73963119814966,3.6761934655791366,1.7752820186798897,14870
18.76589558763865,5.597340403167269,13.23963119814966,1.3511934655791367,2.5252820186798894,14871
61.26589558763864,23.09734040316727,4.2396311981496595,2.9011934655791367,1.0252820186798892,14872
55.95339558763864,25.28484040316727,16.61463119814966,3.4824434655791365,1.2127820186798892,14873
98.45339558763864,7.784840403167269,7.6146311981496595,1.9324434655791367,2.7127820186798894,14874
34.70339558763865,34.034840403167266,3.1146311981496595,2.7074434655791366,1.9627820186798897,14875
77.20339558763864,16.53484040316727,12.11463119814966,1.1574434655791366,0.46278201867988916,14876
66.57839558763864,38.409840403167266,5.3646311981496595,3.8699434655791367,1.5877820186798897,14877
24.078395587638646,20.90984040316727,14.36463119814966,2.3199434655791364,3.0877820186798894,14878
87.82839558763864,29.65984040316727,9.86463119814966,3.094943465579137,0.8377820186798892,14879
45.32839558763864,12.15984040316727,18.864631198149663,1.5449434655791368,2.3377820186798894,14880
46.65652058763864,38.956715403167266,15.77088119814966,2.6590059655791367,3.2284070186798894,14881
89.15652058763864,21.45671540316727,6.7708811981496595,1.1090059655791367,1.7284070186798897,14882
25.406520587638646,30.20671540316727,2.2708811981496595,3.4340059655791366,2.4784070186798894,14883
67.90652058763864,12.70671540316727,11.27088119814966,1.8840059655791368,0.9784070186798892,14884
78.53152058763864,25.83171540316727,4.5208811981496595,3.0465059655791364,2.8534070186798894,14885
36.03152058763865,8.33171540316727,13.52088119814966,1.4965059655791366,1.3534070186798892,14886
99.78152058763864,34.581715403167266,9.02088119814966,3.821505965579137,0.6034070186798892,14887
57.28152058763864,17.08171540316727,18.020881198149663,2.271505965579137,2.1034070186798894,14888
62.59402058763864,32.394215403167266,12.39588119814966,1.6902559655791367,1.9159070186798897,14889
20.094020587638646,14.89421540316727,3.3958811981496595,3.2402559655791365,0.41590701867988916,14890
41.34402058763865,6.144215403167269,7.8958811981496595,2.4652559655791366,1.1659070186798892,14891
83.84402058763864,23.64421540316727,16.89588119814966,4.015255965579136,2.6659070186798894,14892
73.21902058763864,36.769215403167266,19.145881198149663,1.3027559655791368,1.5409070186798892,14893
30.719020587638646,19.26921540316727,10.14588119814966,2.852755965579137,3.0409070186798894,14894
94.46902058763864,28.01921540316727,14.64588119814966,2.0777559655791364,2.2909070186798894,14895
51.96902058763864,10.51921540316727,5.6458811981496595,3.6277559655791367,0.7909070186798892,14896
49.31277058763864,26.92546540316727,3.9583811981496595,3.9183809655791366,0.8846570186798892,14897
91.81277058763864,9.42546540316727,12.95838119814966,2.368380965579137,2.3846570186798894,14898
28.062770587638646,35.675465403167266,17.45838119814966,3.1433809655791367,1.6346570186798897,14899
70.56277058763864,18.17546540316727,8.45838119814966,1.5933809655791367,3.1346570186798894,14900
81.18777058763864,5.050465403167269,10.70838119814966,3.530880965579137,2.0096570186798894,14901
38.68777058763865,22.55046540316727,19.708381198149663,1.9808809655791366,0.5096570186798892,14902
17.43777058763865,31.30046540316727,6.2083811981496595,2.755880965579137,1.2596570186798892,14903
59.93777058763864,13.80046540316727,15.20838119814966,1.2058809655791367,2.7596570186798894,14904
54.62527058763864,33.487965403167266,7.3333811981496595,2.1746309655791367,2.5721570186798894,14905
97.12527058763864,15.98796540316727,16.33338119814966,3.7246309655791365,1.0721570186798892,14906
33.37527058763865,24.73796540316727,11.83338119814966,1.3996309655791368,0.32215701867988916,14907
75.87527058763864,7.237965403167269,2.8333811981496595,2.9496309655791366,1.8221570186798897,14908
65.25027058763864,29.11296540316727,14.08338119814966,2.5621309655791364,0.6971570186798892,14909
22.750270587638646,11.61296540316727,5.0833811981496595,4.112130965579137,2.1971570186798894,14910
86.50027058763864,37.862965403167266,18.583381198149663,1.7871309655791365,2.9471570186798894,14911
44.00027058763864,20.36296540316727,9.58338119814966,3.337130965579137,1.4471570186798892,14912
44.66433308763864,34.855152903167266,18.161506198149663,3.7488497155791367,1.7518445186798897,14913
87.16433308763864,17.35515290316727,9.16150619814966,2.1988497155791364,3.2518445186798894,14914
23.414333087638646,26.10515290316727,13.66150619814966,2.973849715579137,1.0018445186798892,14915
65.91433308763864,8.60515290316727,4.6615061981496595,1.4238497155791368,2.5018445186798894,14916
76.53933308763864,30.48015290316727,11.41150619814966,4.136349715579136,1.3768445186798892,14917
34.03933308763865,12.98015290316727,2.4115061981496595,2.5863497155791366,2.8768445186798894,14918
97.78933308763864,39.230152903167266,6.9115061981496595,3.3613497155791365,2.1268445186798894,14919
55.28933308763864,21.73015290316727,15.91150619814966,1.8113497155791367,0.6268445186798892,14920
60.60183308763864,28.29265290316727,5.7865061981496595,2.392599715579137,0.43934451867988916,14921
18.10183308763865,10.79265290316727,14.78650619814966,3.942599715579137,1.9393445186798897,14922
39.35183308763865,37.042652903167266,10.28650619814966,1.6175997155791366,2.6893445186798894,14923
81.85183308763864,19.54265290316727,19.286506198149663,3.167599715579137,1.1893445186798892,14924
71.22683308763864,6.417652903167269,17.03650619814966,2.005099715579137,3.0643445186798894,14925
28.726833087638646,23.91765290316727,8.03650619814966,3.5550997155791366,1.5643445186798892,14926
92.47683308763864,32.667652903167266,3.5365061981496595,1.2300997155791367,0.8143445186798892,14927
49.97683308763864,15.16765290316727,12.53650619814966,2.7800997155791367,2.3143445186798894,14928
52.63308308763864,31.57390290316727,14.22400619814966,3.2644747155791367,2.4080945186798894,14929
95.13308308763864,14.07390290316727,5.2240061981496595,1.7144747155791367,0.9080945186798892,14930
